id,label,L,a,b
0,Blue,12,6,-23
1,Blue,7,15,-32
2,Blue,15,7,-26
3,Grey,15,1,-9
4,Grey,10,2,-10
5,Grey,15,1,-3
6,Silver,73,-2,-12
7,Silver,74,-3,-11
8,Gold,26,1,23
9,Gold,30,-1,23
10,Blue,14,13,-34
11,Blue,13,15,-36
12,Grey,12,5,-16
13,Grey,12,0,-13
14,Silver,77,-1,-11
15,Silver,58,1,-3
16,Gold,16,1,23
17,Gold,31,-1,18
18,Blue,9,15,-34
19,Blue,21,8,-30
20,Blue,34,2,-17
21,Grey,14,0,-9
22,Grey,9,3,-11
23,Grey,20,-1,4
24,Grey,36,-2,8
25,Silver,71,0,-13
26,Silver,80,-2,-17
27,Gold,75,-4,23
28,Gold,57,-2,20
29,Gold,36,0,16
30,Blue,44,0,-10
31,Blue,10,26,-44
32,Blue,7,23,-39
33,Blue,14,12,-32
34,Grey,20,2,-5
35,Grey,14,3,-8
36,Grey,16,1,-6
37,Silver,64,-1,-15
38,Silver,60,0,-16
39,Gold,40,-1,19
40,Gold,52,-4,24
41,Gold,53,-4,27
42,Blue,9,8,-26
43,Blue,11,8,-26
44,Grey,38,-4,0
45,Blue,52,-6,8
46,Grey,23,1,0
47,Grey,7,2,-7
48,Grey,12,-1,2
49,Silver,81,-5,-6
50,Silver,61,-4,3
51,Gold,20,4,17
52,Gold,12,5,16
53,Blue,45,-4,-34
54,Blue,29,14,-47
55,Grey,39,-5,-5
56,Grey,38,-3,-7
57,Silver,75,-9,3
58,Silver,75,-7,2
59,Gold,60,-5,41
60,Gold,65,-3,49
61,Gold,62,0,48
62,Grey,50,-2,-35
63,Blue,30,24,-58
64,Blue,46,-6,-36
65,Grey,59,-8,-2
66,Grey,46,-2,-18
67,Grey,54,-4,-10
68,Silver,85,-8,-10
69,Silver,84,-10,-11
70,Gold,80,-10,34
71,Gold,78,-5,28
72,Blue,17,9,-34
73,Blue,9,15,-33
74,Blue,28,-1,-4
